asgiref           3.4.1
Bottleneck        1.3.4
certifi           2022.6.15
colorama          0.4.4
cycler            0.11.0
Django            3.2.5
fonttools         4.25.0
joblib            1.1.0
kiwisolver        1.4.2
llvmlite          0.38.0
matplotlib        3.5.1
mkl-fft           1.3.1
mkl-random        1.2.2
mkl-service       2.4.0
munkres           1.1.4
networkx          2.7.1
numba             0.55.1
numexpr           2.8.1
numpy             1.21.5
packaging         21.3
pandas            1.4.2
Pillow            9.0.1
pip               21.2.2
psycopg2          2.8.6
pyarrow           4.0.1
pygraphviz        1.9
pyparsing         3.0.4
PyQt5             5.15.4
PyQt5-sip         12.9.0
python-dateutil   2.8.2
python-louvain    0.16
pyts              0.12.0
pytz              2022.1
scikit-learn      1.0.2
scipy             1.7.3
setuptools        61.2.0
sip               6.5.1
six               1.16.0
sqlparse          0.4.1
threadpoolctl     2.2.0
toml              0.10.2
tornado           6.1
tqdm              4.64.0
tsia              0.1.13
typing_extensions 4.1.1
wheel             0.37.1
wincertstore      0.2
